ID_ORIGINAL,FECHA_CSV,ESTADO,DETALLE
146,2024/12/26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
147,2024/06/13,CARGADO,Procesado correctamente
148,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
149,23/12/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
150,2024/07/12,CARGADO,Procesado correctamente
151,2024/04/10,CARGADO,Procesado correctamente
152,2024/08/29,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
153,2024-04-12,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
154,2024-06-01,CARGADO,Procesado correctamente
155,2024/12/19,CARGADO,Procesado correctamente
156,2024-11-21,CARGADO,Procesado correctamente
157,11/08/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
158,17/03/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
159,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
160,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
161,29-01-2024,CARGADO,Procesado correctamente
162,2024/10/22,CARGADO,Procesado correctamente
163,2024-06-20,CARGADO,Procesado correctamente
164,2024-12-05,CARGADO,Procesado correctamente
165,07-03-2024,CARGADO,Procesado correctamente
166,22-02-2024,CARGADO,Procesado correctamente
167,2024/06/16,CARGADO,Procesado correctamente
168,20/05/2024,CARGADO,Procesado correctamente
169,2024/12/28,CARGADO,Procesado correctamente
170,19-07-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
171,23/09/2024,CARGADO,Procesado correctamente
172,20/09/2024,CARGADO,Procesado correctamente
173,12-04-2024,CARGADO,Procesado correctamente
174,29-03-2024,CARGADO,Procesado correctamente
175,15-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
176,01-09-2024,CARGADO,Procesado correctamente
177,08/08/2024,CARGADO,Procesado correctamente
178,2024-10-24,CARGADO,Procesado correctamente
179,2024/02/17,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
180,19/05/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
181,14-02-2024,CARGADO,Procesado correctamente
182,14-12-2024,CARGADO,Procesado correctamente
183,2024/04/11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
184,2024-09-26,CARGADO,Procesado correctamente
185,25/06/2024,CARGADO,Procesado correctamente
186,2024/12/04,CARGADO,Procesado correctamente
187,18-01-2024,CARGADO,Procesado correctamente
188,04/09/2024,CARGADO,Procesado correctamente
189,2024-12-12,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
190,2024-08-10,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
191,2024/12/24,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
192,2024-04-28,CARGADO,Procesado correctamente
193,02-05-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
194,2024-05-22,CARGADO,Procesado correctamente
195,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
196,2024/09/05,CARGADO,Procesado correctamente
197,2024-01-01,CARGADO,Procesado correctamente
198,15-12-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
199,2024-10-14,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
200,22-07-2024,CARGADO,Procesado correctamente
201,2024/01/13,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
202,2024-09-02,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
203,12-12-2024,CARGADO,Procesado correctamente
204,18-01-2024,CARGADO,Procesado correctamente
205,2024-10-02,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
206,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
207,09/03/2024,CARGADO,Procesado correctamente
208,16-12-2024,CARGADO,Procesado correctamente
209,04-02-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
210,21/09/2024,CARGADO,Procesado correctamente
211,11-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
212,2024-03-31,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
213,28-01-2024,CARGADO,Procesado correctamente
214,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
215,03-06-2024,CARGADO,Procesado correctamente
216,05/06/2024,CARGADO,Procesado correctamente
217,2024-12-17,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
218,2024-09-14,CARGADO,Procesado correctamente
219,15/11/2024,CARGADO,Procesado correctamente
220,17/03/2024,CARGADO,Procesado correctamente
221,2024-03-28,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
222,2024-01-07,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
223,2024/03/11,CARGADO,Procesado correctamente
224,2024/04/21,CARGADO,Procesado correctamente
225,29-09-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
226,2024/04/23,CARGADO,Procesado correctamente
227,2024/03/03,CARGADO,Procesado correctamente
228,2024/03/11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
229,2024/10/20,CARGADO,Procesado correctamente
230,20/09/2024,CARGADO,Procesado correctamente
231,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
232,09-04-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
233,2024/08/29,CARGADO,Procesado correctamente
234,2024/01/26,CARGADO,Procesado correctamente
235,2024/08/16,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
236,26/04/2024,CARGADO,Procesado correctamente
237,16/05/2024,CARGADO,Procesado correctamente
238,24-04-2024,CARGADO,Procesado correctamente
239,29/03/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
240,2024-05-08,CARGADO,Procesado correctamente
241,30-11-2024,CARGADO,Procesado correctamente
242,2024/11/11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
243,2024-11-16,CARGADO,Procesado correctamente
244,2024-02-07,CARGADO,Procesado correctamente
245,04-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
246,2024-02-04,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
247,17-12-2024,CARGADO,Procesado correctamente
248,2024-06-24,CARGADO,Procesado correctamente
249,03/09/2024,CARGADO,Procesado correctamente
250,2024/06/12,CARGADO,Procesado correctamente
251,12-06-2024,CARGADO,Procesado correctamente
252,24-12-2024,CARGADO,Procesado correctamente
253,29/02/2024,CARGADO,Procesado correctamente
254,2024-04-15,CARGADO,Procesado correctamente
255,2024/05/15,CARGADO,Procesado correctamente
256,27-09-2024,CARGADO,Procesado correctamente
257,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
258,12/10/2024,CARGADO,Procesado correctamente
259,24/01/2024,CARGADO,Procesado correctamente
260,2024-12-08,CARGADO,Procesado correctamente
261,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
262,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
263,2024/02/11,CARGADO,Procesado correctamente
264,2024/03/07,CARGADO,Procesado correctamente
265,15/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
266,18/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
267,2024/05/10,CARGADO,Procesado correctamente
268,2024/05/22,CARGADO,Procesado correctamente
269,14/05/2024,CARGADO,Procesado correctamente
270,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
271,2024-04-06,CARGADO,Procesado correctamente
272,14/08/2024,CARGADO,Procesado correctamente
273,2024/06/22,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
274,2024/10/15,CARGADO,Procesado correctamente
275,02-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
276,20/12/2024,CARGADO,Procesado correctamente
277,19/02/2024,CARGADO,Procesado correctamente
278,23-11-2024,CARGADO,Procesado correctamente
279,2024/02/05,CARGADO,Procesado correctamente
280,2024-04-30,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
281,28-03-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
282,10-06-2024,CARGADO,Procesado correctamente
283,26-06-2024,CARGADO,Procesado correctamente
284,2024-07-07,CARGADO,Procesado correctamente
285,2024-11-01,CARGADO,Procesado correctamente
286,2024-01-28,CARGADO,Procesado correctamente
287,2024/06/25,CARGADO,Procesado correctamente
288,2024-10-01,CARGADO,Procesado correctamente
289,07/02/2024,CARGADO,Procesado correctamente
290,17/03/2024,CARGADO,Procesado correctamente
291,2024-01-05,CARGADO,Procesado correctamente
292,2024-04-23,CARGADO,Procesado correctamente
293,2024/04/24,CARGADO,Procesado correctamente
294,16/05/2024,CARGADO,Procesado correctamente
295,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
296,21-02-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
297,27/03/2024,CARGADO,Procesado correctamente
298,15-12-2024,CARGADO,Procesado correctamente
299,2024/08/07,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
300,2024-11-22,CARGADO,Procesado correctamente
301,2024/04/25,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
302,19/09/2024,CARGADO,Procesado correctamente
303,2024/08/08,CARGADO,Procesado correctamente
304,2024-01-03,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
305,18-01-2024,CARGADO,Procesado correctamente
306,2024/04/27,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
307,01/04/2024,CARGADO,Procesado correctamente
308,23-04-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
309,2024-05-17,CARGADO,Procesado correctamente
310,28/04/2024,CARGADO,Procesado correctamente
311,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
312,17/10/2024,CARGADO,Procesado correctamente
313,28-09-2024,CARGADO,Procesado correctamente
314,20/02/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
315,2024/03/04,CARGADO,Procesado correctamente
316,2024/03/08,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
317,2024/06/02,CARGADO,Procesado correctamente
318,2024/02/04,CARGADO,Procesado correctamente
319,2024-05-30,CARGADO,Procesado correctamente
320,20/06/2024,CARGADO,Procesado correctamente
321,2024/01/18,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
322,17-06-2024,CARGADO,Procesado correctamente
323,2024/03/02,CARGADO,Procesado correctamente
324,01-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
325,19-07-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
326,28/05/2024,CARGADO,Procesado correctamente
327,2024-01-10,CARGADO,Procesado correctamente
328,19-04-2024,CARGADO,Procesado correctamente
329,2024/11/23,CARGADO,Procesado correctamente
330,2024/06/11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
331,08/02/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
332,29-12-2024,CARGADO,Procesado correctamente
333,26-07-2024,CARGADO,Procesado correctamente
334,2024-12-22,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
335,21-03-2024,CARGADO,Procesado correctamente
336,18-07-2024,CARGADO,Procesado correctamente
337,29-11-2024,CARGADO,Procesado correctamente
338,14/09/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
339,2024-07-18,CARGADO,Procesado correctamente
340,27/02/2024,CARGADO,Procesado correctamente
341,11/01/2024,CARGADO,Procesado correctamente
342,15-12-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
343,28/06/2024,CARGADO,Procesado correctamente
344,2024-10-02,CARGADO,Procesado correctamente
345,2024-05-25,CARGADO,Procesado correctamente
346,29/11/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
347,2024/07/31,CARGADO,Procesado correctamente
348,01/08/2024,CARGADO,Procesado correctamente
349,2024/11/10,CARGADO,Procesado correctamente
350,06/10/2024,CARGADO,Procesado correctamente
351,09/07/2024,CARGADO,Procesado correctamente
352,2024/02/02,CARGADO,Procesado correctamente
353,2024-04-15,CARGADO,Procesado correctamente
354,2024-11-18,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
355,2024-06-25,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
356,2024-08-12,CARGADO,Procesado correctamente
357,01-04-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
358,07/02/2024,CARGADO,Procesado correctamente
359,2024-04-29,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
360,05/03/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
361,2024-07-20,CARGADO,Procesado correctamente
362,16/03/2024,CARGADO,Procesado correctamente
363,2024-03-07,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
364,30/01/2024,CARGADO,Procesado correctamente
365,2024/02/20,CARGADO,Procesado correctamente
366,29/09/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
367,22/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
368,25/08/2024,CARGADO,Procesado correctamente
369,05-09-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
370,2024-10-18,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
371,2024-07-15,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
372,13-12-2024,CARGADO,Procesado correctamente
373,2024/09/20,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
374,19/09/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
375,29/03/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
376,10/08/2024,CARGADO,Procesado correctamente
377,03-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
378,2024-01-11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
379,16-05-2024,CARGADO,Procesado correctamente
380,14-01-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
381,2024-03-11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
382,17-04-2024,CARGADO,Procesado correctamente
383,2024/03/22,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
384,04-03-2024,CARGADO,Procesado correctamente
385,2024/09/19,CARGADO,Procesado correctamente
386,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
387,01-11-2024,CARGADO,Procesado correctamente
388,2024-03-13,CARGADO,Procesado correctamente
389,2024-08-30,CARGADO,Procesado correctamente
390,2024/01/26,CARGADO,Procesado correctamente
391,2024/04/02,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
392,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
393,2024/11/13,CARGADO,Procesado correctamente
394,06-03-2024,CARGADO,Procesado correctamente
395,30-01-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
396,2024-10-14,CARGADO,Procesado correctamente
397,2024/12/26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
398,2024-11-13,CARGADO,Procesado correctamente
399,2024/05/27,CARGADO,Procesado correctamente
400,09/01/2024,CARGADO,Procesado correctamente
401,2024/07/18,CARGADO,Procesado correctamente
402,2024-04-10,CARGADO,Procesado correctamente
403,2024-12-09,CARGADO,Procesado correctamente
404,2024/11/09,CARGADO,Procesado correctamente
405,2024-08-24,CARGADO,Procesado correctamente
406,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
407,2024/08/18,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
408,02-10-2024,CARGADO,Procesado correctamente
409,04/03/2024,CARGADO,Procesado correctamente
410,05-10-2024,CARGADO,Procesado correctamente
411,01-11-2024,CARGADO,Procesado correctamente
412,24/08/2024,CARGADO,Procesado correctamente
413,2024-06-02,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
414,06/01/2024,CARGADO,Procesado correctamente
415,2024-10-26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
416,06-06-2024,CARGADO,Procesado correctamente
417,27/01/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
418,19/10/2024,CARGADO,Procesado correctamente
419,29-12-2024,CARGADO,Procesado correctamente
420,2024/03/24,CARGADO,Procesado correctamente
421,2024-03-03,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
422,2024/03/09,CARGADO,Procesado correctamente
423,2024/01/13,CARGADO,Procesado correctamente
424,09/03/2024,CARGADO,Procesado correctamente
425,2024-06-19,CARGADO,Procesado correctamente
426,2024-08-13,CARGADO,Procesado correctamente
427,2024/01/18,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
428,12-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
429,29-04-2024,CARGADO,Procesado correctamente
430,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
