ID_CUENTA,TIPO,ESTADO,DETALLE
111,ahorro,PROCESADO,Saldo actualizado: 10100.0
117,hipoteca,PROCESADO,Saldo actualizado: 7210.0
136,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
141,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
150,ahorro,PROCESADO,Saldo actualizado: 5050.0
127,ahorro,PROCESADO,Saldo actualizado: 10100.0
131,prestamo,PROCESADO,Saldo actualizado: 5150.0
137,ahorro,PROCESADO,Saldo actualizado: 10100.0
120,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
139,hipoteca,PROCESADO,Saldo actualizado: 7210.0
107,hipoteca,PROCESADO,Saldo actualizado: 10300.0
112,hipoteca,PROCESADO,Saldo actualizado: 10300.0
130,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
107,hipoteca,PROCESADO,Saldo actualizado: 8240.0
127,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
132,hipoteca,PROCESADO,Saldo actualizado: 12360.0
108,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
117,hipoteca,PROCESADO,Saldo actualizado: 10300.0
122,hipoteca,PROCESADO,Saldo actualizado: 7210.0
132,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
144,prestamo,PROCESADO,Saldo actualizado: 5150.0
104,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
103,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
112,prestamo,PROCESADO,Saldo actualizado: 10300.0
107,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
131,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
101,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
107,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
138,prestamo,PROCESADO,Saldo actualizado: 5150.0
115,hipoteca,PROCESADO,Saldo actualizado: 12360.0
117,hipoteca,PROCESADO,Saldo actualizado: 10300.0
125,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
117,hipoteca,PROCESADO,Saldo actualizado: 12360.0
128,prestamo,PROCESADO,Saldo actualizado: 12360.0
109,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
125,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
138,hipoteca,PROCESADO,Saldo actualizado: 10300.0
144,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
131,prestamo,PROCESADO,Saldo actualizado: 7210.0
137,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
110,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
122,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
132,prestamo,PROCESADO,Saldo actualizado: 7210.0
105,hipoteca,PROCESADO,Saldo actualizado: 12360.0
102,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
103,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
129,ahorro,PROCESADO,Saldo actualizado: 10100.0
113,ahorro,PROCESADO,Saldo actualizado: 12120.0
147,ahorro,PROCESADO,Saldo actualizado: 7070.0
102,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
105,prestamo,PROCESADO,Saldo actualizado: 10300.0
103,prestamo,PROCESADO,Saldo actualizado: 5150.0
150,ahorro,PROCESADO,Saldo actualizado: 10100.0
126,prestamo,PROCESADO,Saldo actualizado: 12360.0
106,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
116,hipoteca,PROCESADO,Saldo actualizado: 5150.0
111,hipoteca,PROCESADO,Saldo actualizado: 7210.0
144,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
126,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
102,hipoteca,PROCESADO,Saldo actualizado: 5150.0
106,prestamo,PROCESADO,Saldo actualizado: 10300.0
118,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
112,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
119,prestamo,PROCESADO,Saldo actualizado: 5150.0
119,ahorro,PROCESADO,Saldo actualizado: 8080.0
102,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
148,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
122,ahorro,PROCESADO,Saldo actualizado: 12120.0
133,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
133,prestamo,PROCESADO,Saldo actualizado: 5150.0
139,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
143,prestamo,PROCESADO,Saldo actualizado: 10300.0
129,ahorro,PROCESADO,Saldo actualizado: 12120.0
120,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
111,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
101,ahorro,PROCESADO,Saldo actualizado: 5050.0
126,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
112,ahorro,PROCESADO,Saldo actualizado: 5050.0
139,ahorro,PROCESADO,Saldo actualizado: 8080.0
130,ahorro,PROCESADO,Saldo actualizado: 7070.0
138,hipoteca,PROCESADO,Saldo actualizado: 10300.0
105,prestamo,PROCESADO,Saldo actualizado: 5150.0
115,hipoteca,PROCESADO,Saldo actualizado: 12360.0
135,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
129,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
146,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
132,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
119,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
113,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
131,hipoteca,PROCESADO,Saldo actualizado: 8240.0
133,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
145,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
126,prestamo,PROCESADO,Saldo actualizado: 5150.0
125,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
140,prestamo,PROCESADO,Saldo actualizado: 7210.0
120,prestamo,PROCESADO,Saldo actualizado: 7210.0
134,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
107,ahorro,PROCESADO,Saldo actualizado: 12120.0
110,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
113,ahorro,PROCESADO,Saldo actualizado: 7070.0
120,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
127,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
103,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
148,hipoteca,PROCESADO,Saldo actualizado: 5150.0
125,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
102,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
139,prestamo,PROCESADO,Saldo actualizado: 7210.0
129,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
149,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
113,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
137,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
146,hipoteca,PROCESADO,Saldo actualizado: 8240.0
115,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
148,prestamo,PROCESADO,Saldo actualizado: 10300.0
148,ahorro,PROCESADO,Saldo actualizado: 7070.0
120,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
102,ahorro,PROCESADO,Saldo actualizado: 5050.0
137,hipoteca,PROCESADO,Saldo actualizado: 10300.0
130,prestamo,PROCESADO,Saldo actualizado: 12360.0
129,hipoteca,PROCESADO,Saldo actualizado: 5150.0
142,ahorro,PROCESADO,Saldo actualizado: 5050.0
109,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
113,ahorro,PROCESADO,Saldo actualizado: 7070.0
117,hipoteca,PROCESADO,Saldo actualizado: 5150.0
134,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
119,prestamo,PROCESADO,Saldo actualizado: 10300.0
117,ahorro,PROCESADO,Saldo actualizado: 10100.0
123,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,prestamo,PROCESADO,Saldo actualizado: 5150.0
143,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
125,prestamo,PROCESADO,Saldo actualizado: 12360.0
137,ahorro,PROCESADO,Saldo actualizado: 8080.0
129,prestamo,PROCESADO,Saldo actualizado: 5150.0
126,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
119,ahorro,PROCESADO,Saldo actualizado: 12120.0
146,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
137,hipoteca,PROCESADO,Saldo actualizado: 8240.0
133,hipoteca,PROCESADO,Saldo actualizado: 8240.0
130,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
135,prestamo,PROCESADO,Saldo actualizado: 8240.0
127,hipoteca,PROCESADO,Saldo actualizado: 7210.0
121,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
133,hipoteca,PROCESADO,Saldo actualizado: 10300.0
108,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
149,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
126,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
136,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
122,hipoteca,PROCESADO,Saldo actualizado: 5150.0
102,hipoteca,PROCESADO,Saldo actualizado: 7210.0
128,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
140,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
138,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
127,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
141,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
141,hipoteca,PROCESADO,Saldo actualizado: 10300.0
113,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
115,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
143,hipoteca,PROCESADO,Saldo actualizado: 5150.0
106,prestamo,PROCESADO,Saldo actualizado: 7210.0
115,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
132,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,hipoteca,PROCESADO,Saldo actualizado: 8240.0
125,hipoteca,PROCESADO,Saldo actualizado: 8240.0
148,hipoteca,PROCESADO,Saldo actualizado: 7210.0
148,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,ahorro,PROCESADO,Saldo actualizado: 8080.0
141,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
129,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
115,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
103,ahorro,PROCESADO,Saldo actualizado: 8080.0
115,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
142,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
141,prestamo,PROCESADO,Saldo actualizado: 12360.0
144,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
109,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
104,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
129,prestamo,PROCESADO,Saldo actualizado: 7210.0
135,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
111,hipoteca,PROCESADO,Saldo actualizado: 5150.0
138,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
146,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
119,ahorro,PROCESADO,Saldo actualizado: 10100.0
140,hipoteca,PROCESADO,Saldo actualizado: 10300.0
122,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
129,ahorro,PROCESADO,Saldo actualizado: 10100.0
104,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
145,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
140,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
140,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
125,prestamo,PROCESADO,Saldo actualizado: 12360.0
140,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
104,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
128,ahorro,PROCESADO,Saldo actualizado: 8080.0
137,ahorro,PROCESADO,Saldo actualizado: 5050.0
115,prestamo,PROCESADO,Saldo actualizado: 7210.0
116,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
125,prestamo,PROCESADO,Saldo actualizado: 7210.0
104,ahorro,PROCESADO,Saldo actualizado: 12120.0
129,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
125,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
121,hipoteca,PROCESADO,Saldo actualizado: 7210.0
141,hipoteca,PROCESADO,Saldo actualizado: 10300.0
130,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
150,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
111,ahorro,PROCESADO,Saldo actualizado: 10100.0
148,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
141,ahorro,PROCESADO,Saldo actualizado: 5050.0
104,ahorro,PROCESADO,Saldo actualizado: 5050.0
137,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
115,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
121,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
115,hipoteca,PROCESADO,Saldo actualizado: 7210.0
146,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
121,hipoteca,PROCESADO,Saldo actualizado: 10300.0
116,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
114,prestamo,PROCESADO,Saldo actualizado: 8240.0
115,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
107,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
126,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,hipoteca,PROCESADO,Saldo actualizado: 12360.0
132,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
120,ahorro,PROCESADO,Saldo actualizado: 12120.0
123,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
144,ahorro,PROCESADO,Saldo actualizado: 10100.0
145,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
128,prestamo,PROCESADO,Saldo actualizado: 5150.0
107,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
144,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
116,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
106,ahorro,PROCESADO,Saldo actualizado: 10100.0
108,ahorro,PROCESADO,Saldo actualizado: 7070.0
114,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
102,prestamo,PROCESADO,Saldo actualizado: 8240.0
128,ahorro,PROCESADO,Saldo actualizado: 8080.0
132,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
150,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
123,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
126,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
122,prestamo,PROCESADO,Saldo actualizado: 12360.0
142,hipoteca,PROCESADO,Saldo actualizado: 8240.0
141,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
112,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
102,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
121,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
141,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
123,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
150,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
137,hipoteca,PROCESADO,Saldo actualizado: 10300.0
104,prestamo,PROCESADO,Saldo actualizado: 8240.0
106,ahorro,PROCESADO,Saldo actualizado: 8080.0
128,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
133,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
118,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
102,hipoteca,PROCESADO,Saldo actualizado: 5150.0
137,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
105,prestamo,PROCESADO,Saldo actualizado: 5150.0
131,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
125,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
108,hipoteca,PROCESADO,Saldo actualizado: 10300.0
119,prestamo,PROCESADO,Saldo actualizado: 5150.0
142,prestamo,PROCESADO,Saldo actualizado: 12360.0
134,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
101,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
136,ahorro,PROCESADO,Saldo actualizado: 5050.0
149,ahorro,PROCESADO,Saldo actualizado: 7070.0
131,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
103,ahorro,PROCESADO,Saldo actualizado: 7070.0
135,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
150,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
134,hipoteca,PROCESADO,Saldo actualizado: 8240.0
116,prestamo,PROCESADO,Saldo actualizado: 8240.0
114,prestamo,PROCESADO,Saldo actualizado: 12360.0
123,ahorro,PROCESADO,Saldo actualizado: 5050.0
146,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
109,prestamo,PROCESADO,Saldo actualizado: 5150.0
134,prestamo,PROCESADO,Saldo actualizado: 7210.0
112,prestamo,PROCESADO,Saldo actualizado: 5150.0
125,ahorro,PROCESADO,Saldo actualizado: 5050.0
108,ahorro,PROCESADO,Saldo actualizado: 7070.0
145,hipoteca,PROCESADO,Saldo actualizado: 7210.0
102,prestamo,PROCESADO,Saldo actualizado: 8240.0
102,ahorro,PROCESADO,Saldo actualizado: 7070.0
105,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
132,prestamo,PROCESADO,Saldo actualizado: 8240.0
139,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
134,ahorro,PROCESADO,Saldo actualizado: 5050.0
150,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
111,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
109,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
133,ahorro,PROCESADO,Saldo actualizado: 7070.0
126,prestamo,PROCESADO,Saldo actualizado: 10300.0
146,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
131,ahorro,PROCESADO,Saldo actualizado: 8080.0
139,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
149,ahorro,PROCESADO,Saldo actualizado: 10100.0
143,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
148,prestamo,PROCESADO,Saldo actualizado: 7210.0
102,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
136,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
142,ahorro,PROCESADO,Saldo actualizado: 8080.0
114,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
106,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
129,prestamo,PROCESADO,Saldo actualizado: 5150.0
150,hipoteca,PROCESADO,Saldo actualizado: 12360.0
148,hipoteca,PROCESADO,Saldo actualizado: 12360.0
104,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
142,hipoteca,PROCESADO,Saldo actualizado: 7210.0
123,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
115,hipoteca,PROCESADO,Saldo actualizado: 12360.0
130,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
109,ahorro,PROCESADO,Saldo actualizado: 10100.0
144,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
112,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
137,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
125,hipoteca,PROCESADO,Saldo actualizado: 5150.0
106,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
123,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
123,ahorro,PROCESADO,Saldo actualizado: 5050.0
130,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
111,prestamo,PROCESADO,Saldo actualizado: 5150.0
143,prestamo,PROCESADO,Saldo actualizado: 12360.0
122,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
131,ahorro,PROCESADO,Saldo actualizado: 5050.0
134,prestamo,PROCESADO,Saldo actualizado: 5150.0
110,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
133,ahorro,PROCESADO,Saldo actualizado: 10100.0
117,ahorro,PROCESADO,Saldo actualizado: 8080.0
111,hipoteca,PROCESADO,Saldo actualizado: 7210.0
130,prestamo,PROCESADO,Saldo actualizado: 10300.0
114,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
121,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
145,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
109,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
115,ahorro,PROCESADO,Saldo actualizado: 5050.0
137,ahorro,PROCESADO,Saldo actualizado: 5050.0
147,hipoteca,PROCESADO,Saldo actualizado: 8240.0
150,ahorro,PROCESADO,Saldo actualizado: 7070.0
108,hipoteca,PROCESADO,Saldo actualizado: 12360.0
121,prestamo,PROCESADO,Saldo actualizado: 12360.0
133,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
147,ahorro,PROCESADO,Saldo actualizado: 8080.0
129,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
136,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
139,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
143,prestamo,PROCESADO,Saldo actualizado: 8240.0
104,ahorro,PROCESADO,Saldo actualizado: 7070.0
107,hipoteca,PROCESADO,Saldo actualizado: 8240.0
142,hipoteca,PROCESADO,Saldo actualizado: 5150.0
145,prestamo,PROCESADO,Saldo actualizado: 10300.0
148,prestamo,PROCESADO,Saldo actualizado: 5150.0
129,ahorro,PROCESADO,Saldo actualizado: 8080.0
150,hipoteca,PROCESADO,Saldo actualizado: 10300.0
149,prestamo,PROCESADO,Saldo actualizado: 8240.0
122,prestamo,PROCESADO,Saldo actualizado: 8240.0
127,hipoteca,PROCESADO,Saldo actualizado: 10300.0
133,hipoteca,PROCESADO,Saldo actualizado: 7210.0
145,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
102,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
116,hipoteca,PROCESADO,Saldo actualizado: 7210.0
145,ahorro,PROCESADO,Saldo actualizado: 10100.0
122,ahorro,PROCESADO,Saldo actualizado: 12120.0
119,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
124,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
105,ahorro,PROCESADO,Saldo actualizado: 8080.0
126,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
110,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
137,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
112,prestamo,PROCESADO,Saldo actualizado: 8240.0
106,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
148,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
149,hipoteca,PROCESADO,Saldo actualizado: 10300.0
129,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
127,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
123,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
144,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
117,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
129,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
135,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
137,prestamo,PROCESADO,Saldo actualizado: 10300.0
121,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
147,prestamo,PROCESADO,Saldo actualizado: 12360.0
144,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
127,prestamo,PROCESADO,Saldo actualizado: 5150.0
142,prestamo,PROCESADO,Saldo actualizado: 8240.0
142,prestamo,PROCESADO,Saldo actualizado: 8240.0
113,unknown,DESCARTADO,Datos inconsistentes (Edad/Tipo)
115,hipoteca,PROCESADO,Saldo actualizado: 5150.0
114,prestamo,PROCESADO,Saldo actualizado: 7210.0
122,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
104,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
105,hipoteca,PROCESADO,Saldo actualizado: 12360.0
137,prestamo,DESCARTADO,Datos inconsistentes (Edad/Tipo)
117,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
143,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
129,ahorro,PROCESADO,Saldo actualizado: 5050.0
133,hipoteca,DESCARTADO,Datos inconsistentes (Edad/Tipo)
127,prestamo,PROCESADO,Saldo actualizado: 5150.0
137,ahorro,DESCARTADO,Datos inconsistentes (Edad/Tipo)
136,ahorro,PROCESADO,Saldo actualizado: 5050.0
146,ahorro,PROCESADO,Saldo actualizado: 10100.0
123,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
131,hipoteca,PROCESADO,Saldo actualizado: 10300.0
125,-1,DESCARTADO,Datos inconsistentes (Edad/Tipo)
