id,fecha,monto,tipo
99,08/04/2024,800,credito
100,06/11/2024,-100,credito
101,2024/05/26,1000,debito
102,08/11/2024,1000,debito
103,19/06/2024,800,invalido
104,2024/12/19,1500,credito
105,2024/03/10,3000,debito
106,2024-08-10,700,invalido
107,20-09-2024,1200,credito
108,11-09-2024,1500,debito
109,2024-09-11,3000,invalido
110,07/09/2024,800,credito
111,28-03-2024,700,desconocido
112,2024-02-16,800,invalido
113,15-12-2024,3000,invalido
114,12-10-2024,-200,debito
115,2024/10/08,1000,invalido
116,2024-03-09,1000,credito
117,2024-12-04,800,invalido
118,2024-09-09,,debito
119,29-04-2024,700,debito
120,04-01-2024,1000,debito
121,09/11/2024,1500,credito
122,2024/05/17,,debito
123,2024/05/01,1000,debito
124,08/02/2024,-200,credito
125,2024-03-11,-200,debito
126,04/04/2024,-200,desconocido
127,2024-12-06,-100,invalido
128,2024-03-27,,debito
129,2024-07-25,1200,credito
130,2024-10-09,1000,credito
131,2024-04-21,500,invalido
132,2024/04/17,1500,desconocido
133,22-04-2024,1200,credito
134,2024/01/08,,invalido
135,11-05-2024,1500,invalido
136,01/04/2024,700,debito
137,2024-05-13,,invalido
138,20/09/2024,1000,debito
139,2024-01-01,1200,invalido
140,2024-09-20,700,invalido
141,2024-08-10,1200,debito
142,2024/04/11,1500,invalido
143,2024-04-09,-200,debito
144,27-11-2024,1200,debito
145,01-02-2024,700,invalido
146,2024/12/26,-100,debito
147,2024/06/13,1000,credito
148,2024-13-01,1500,debito
149,23/12/2024,,debito
150,2024/07/12,1000,credito
151,2024/04/10,1000,credito
152,2024/08/29,,invalido
153,2024-04-12,-100,credito
154,2024-06-01,700,desconocido
155,2024/12/19,1200,invalido
156,2024-11-21,1500,debito
157,11/08/2024,,credito
158,17/03/2024,,debito
159,2024-13-01,1200,credito
160,2024-13-01,800,credito
161,29-01-2024,1500,debito
162,2024/10/22,3000,debito
163,2024-06-20,700,debito
164,2024-12-05,700,debito
165,07-03-2024,1000,invalido
166,22-02-2024,700,debito
167,2024/06/16,1000,debito
168,20/05/2024,3000,invalido
169,2024/12/28,1200,debito
170,19-07-2024,,invalido
171,23/09/2024,1000,debito
172,20/09/2024,1000,credito
173,12-04-2024,800,credito
174,29-03-2024,1500,debito
175,15-08-2024,,invalido
176,01-09-2024,700,invalido
177,08/08/2024,1000,invalido
178,2024-10-24,1200,debito
179,2024/02/17,,invalido
180,19/05/2024,,debito
181,14-02-2024,800,debito
182,14-12-2024,1500,debito
183,2024/04/11,,debito
184,2024-09-26,1000,debito
185,25/06/2024,800,debito
186,2024/12/04,1200,invalido
187,18-01-2024,700,credito
188,04/09/2024,700,desconocido
189,2024-12-12,,debito
190,2024-08-10,-200,credito
191,2024/12/24,,invalido
192,2024-04-28,1000,debito
193,02-05-2024,,credito
194,2024-05-22,1500,invalido
195,2024-13-01,3000,credito
196,2024/09/05,1000,credito
197,2024-01-01,1000,credito
198,15-12-2024,-200,debito
199,2024-10-14,0,invalido
200,22-07-2024,700,invalido
201,2024/01/13,,invalido
202,2024-09-02,-200,invalido
203,12-12-2024,700,debito
204,18-01-2024,1500,debito
205,2024-10-02,-200,credito
206,2024-13-01,1200,credito
207,09/03/2024,700,debito
208,16-12-2024,700,credito
209,04-02-2024,-200,debito
210,21/09/2024,700,credito
211,11-10-2024,,invalido
212,2024-03-31,,invalido
213,28-01-2024,1000,invalido
214,2024-13-01,800,credito
215,03-06-2024,1000,debito
216,05/06/2024,1000,debito
217,2024-12-17,,debito
218,2024-09-14,1200,credito
219,15/11/2024,800,invalido
220,17/03/2024,800,credito
221,2024-03-28,,debito
222,2024-01-07,0,invalido
223,2024/03/11,800,credito
224,2024/04/21,3000,invalido
225,29-09-2024,0,debito
226,2024/04/23,800,invalido
227,2024/03/03,3000,invalido
228,2024/03/11,-200,invalido
229,2024/10/20,1000,debito
230,20/09/2024,800,invalido
231,2024-13-01,1500,debito
232,09-04-2024,,invalido
233,2024/08/29,1000,debito
234,2024/01/26,1500,desconocido
235,2024/08/16,0,invalido
236,26/04/2024,700,invalido
237,16/05/2024,800,debito
238,24-04-2024,1200,credito
239,29/03/2024,,debito
240,2024-05-08,1200,debito
241,30-11-2024,700,invalido
242,2024/11/11,-100,debito
243,2024-11-16,1500,invalido
244,2024-02-07,700,debito
245,04-08-2024,-200,debito
246,2024-02-04,,debito
247,17-12-2024,800,debito
248,2024-06-24,1200,credito
249,03/09/2024,1000,debito
250,2024/06/12,800,debito
251,12-06-2024,700,credito
252,24-12-2024,1500,invalido
253,29/02/2024,1200,invalido
254,2024-04-15,1500,debito
255,2024/05/15,1200,desconocido
256,27-09-2024,1200,invalido
257,2024-13-01,800,credito
258,12/10/2024,3000,credito
259,24/01/2024,3000,credito
260,2024-12-08,3000,credito
261,2024-13-01,,debito
262,2024-13-01,800,debito
263,2024/02/11,1200,invalido
264,2024/03/07,700,invalido
265,15/10/2024,0,invalido
266,18/10/2024,,debito
267,2024/05/10,3000,desconocido
268,2024/05/22,3000,desconocido
269,14/05/2024,3000,debito
270,2024-13-01,1500,debito
271,2024-04-06,1000,credito
272,14/08/2024,800,debito
273,2024/06/22,-200,debito
274,2024/10/15,800,debito
275,02-10-2024,-200,desconocido
276,20/12/2024,700,debito
277,19/02/2024,1200,debito
278,23-11-2024,1200,credito
279,2024/02/05,1200,credito
280,2024-04-30,0,invalido
281,28-03-2024,,debito
282,10-06-2024,1500,debito
283,26-06-2024,700,credito
284,2024-07-07,500,debito
285,2024-11-01,3000,desconocido
286,2024-01-28,1200,debito
287,2024/06/25,1500,invalido
288,2024-10-01,1500,credito
289,07/02/2024,1200,desconocido
290,17/03/2024,1200,credito
291,2024-01-05,1500,invalido
292,2024-04-23,800,invalido
293,2024/04/24,1000,credito
294,16/05/2024,1200,credito
295,2024-13-01,3000,credito
296,21-02-2024,0,debito
297,27/03/2024,1200,debito
298,15-12-2024,1200,debito
299,2024/08/07,-200,credito
300,2024-11-22,500,invalido
301,2024/04/25,,invalido
302,19/09/2024,500,invalido
303,2024/08/08,1500,credito
304,2024-01-03,-100,debito
305,18-01-2024,800,invalido
306,2024/04/27,,debito
307,01/04/2024,3000,invalido
308,23-04-2024,,credito
309,2024-05-17,1200,invalido
310,28/04/2024,3000,debito
311,2024-13-01,1500,debito
312,17/10/2024,1200,debito
313,28-09-2024,500,credito
314,20/02/2024,,debito
315,2024/03/04,1000,credito
316,2024/03/08,,invalido
317,2024/06/02,800,debito
318,2024/02/04,3000,credito
319,2024-05-30,500,debito
320,20/06/2024,800,debito
321,2024/01/18,,debito
322,17-06-2024,1000,debito
323,2024/03/02,1500,credito
324,01-10-2024,,invalido
325,19-07-2024,-200,debito
326,28/05/2024,3000,debito
327,2024-01-10,3000,debito
328,19-04-2024,800,desconocido
329,2024/11/23,800,debito
330,2024/06/11,,invalido
331,08/02/2024,,debito
332,29-12-2024,1500,invalido
333,26-07-2024,1500,invalido
334,2024-12-22,,invalido
335,21-03-2024,1200,invalido
336,18-07-2024,1500,debito
337,29-11-2024,3000,credito
338,14/09/2024,-200,invalido
339,2024-07-18,1500,invalido
340,27/02/2024,1000,debito
341,11/01/2024,1200,debito
342,15-12-2024,-200,credito
343,28/06/2024,3000,credito
344,2024-10-02,1200,debito
345,2024-05-25,1500,invalido
346,29/11/2024,,invalido
347,2024/07/31,700,desconocido
348,01/08/2024,3000,credito
349,2024/11/10,3000,debito
350,06/10/2024,3000,debito
351,09/07/2024,3000,credito
352,2024/02/02,3000,debito
353,2024-04-15,3000,debito
354,2024-11-18,,debito
355,2024-06-25,-200,credito
356,2024-08-12,800,desconocido
357,01-04-2024,,invalido
358,07/02/2024,3000,debito
359,2024-04-29,,debito
360,05/03/2024,,invalido
361,2024-07-20,800,debito
362,16/03/2024,700,invalido
363,2024-03-07,-200,invalido
364,30/01/2024,800,desconocido
365,2024/02/20,700,invalido
366,29/09/2024,,invalido
367,22/10/2024,,desconocido
368,25/08/2024,800,credito
369,05-09-2024,,invalido
370,2024-10-18,,debito
371,2024-07-15,-200,debito
372,13-12-2024,700,credito
373,2024/09/20,-100,debito
374,19/09/2024,,credito
375,29/03/2024,,credito
376,10/08/2024,1200,credito
377,03-08-2024,,credito
378,2024-01-11,-200,debito
379,16-05-2024,700,credito
380,14-01-2024,,credito
381,2024-03-11,,invalido
382,17-04-2024,700,debito
383,2024/03/22,-200,desconocido
384,04-03-2024,3000,debito
385,2024/09/19,1000,debito
386,2024-13-01,-200,credito
387,01-11-2024,500,credito
388,2024-03-13,800,invalido
389,2024-08-30,1000,credito
390,2024/01/26,700,desconocido
391,2024/04/02,-200,invalido
392,2024-13-01,3000,debito
393,2024/11/13,1200,invalido
394,06-03-2024,500,invalido
395,30-01-2024,-200,invalido
396,2024-10-14,3000,debito
397,2024/12/26,-200,credito
398,2024-11-13,3000,invalido
399,2024/05/27,3000,invalido
400,09/01/2024,3000,debito
401,2024/07/18,1000,invalido
402,2024-04-10,700,debito
403,2024-12-09,3000,invalido
404,2024/11/09,700,credito
405,2024-08-24,3000,invalido
406,2024-13-01,,debito
407,2024/08/18,0,debito
408,02-10-2024,800,credito
409,04/03/2024,1500,debito
410,05-10-2024,1500,credito
411,01-11-2024,700,debito
412,24/08/2024,700,invalido
413,2024-06-02,-200,desconocido
414,06/01/2024,1200,invalido
415,2024-10-26,,invalido
416,06-06-2024,3000,debito
417,27/01/2024,,debito
418,19/10/2024,1500,credito
419,29-12-2024,700,invalido
420,2024/03/24,1500,desconocido
421,2024-03-03,,desconocido
422,2024/03/09,1500,invalido
423,2024/01/13,700,invalido
424,09/03/2024,1200,debito
425,2024-06-19,800,credito
426,2024-08-13,1200,credito
427,2024/01/18,0,credito
428,12-08-2024,-200,credito
429,29-04-2024,3000,credito
430,2024-13-01,-200,invalido
431,2024/02/26,,debito
432,2024-05-23,,invalido
433,30-01-2024,,invalido
434,2024/11/21,3000,invalido
435,13-06-2024,800,invalido
436,27-07-2024,1000,invalido
437,2024-04-06,800,credito
438,27-08-2024,800,debito
439,2024-13-01,1200,invalido
440,2024-10-13,1200,invalido
441,17/07/2024,,debito
442,18/07/2024,1200,credito
443,2024/01/07,3000,invalido
444,2024-07-05,800,credito
445,2024-10-15,,debito
446,2024-12-06,,invalido
447,04-07-2024,700,desconocido
448,08-06-2024,,credito
449,2024-13-01,,invalido
450,08/05/2024,3000,invalido
451,27-02-2024,1200,debito
452,2024-13-01,1500,credito
453,2024-05-22,1000,invalido
454,2024/02/19,3000,debito
455,2024/02/05,1000,debito
456,2024-05-31,-100,invalido
457,2024-01-08,1000,credito
458,15-02-2024,1200,credito
459,2024-06-22,1500,debito
460,2024/04/22,1200,credito
461,2024-08-28,1000,debito
462,2024-04-26,1000,debito
463,2024-11-25,,credito
464,30/01/2024,1500,credito
465,2024-06-18,0,debito
466,2024/07/08,,invalido
467,2024-12-19,800,credito
468,2024-10-13,,debito
469,29-03-2024,700,debito
470,06-08-2024,700,invalido
471,05-10-2024,500,credito
472,18-03-2024,800,debito
473,07/11/2024,500,credito
474,2024-09-05,800,credito
475,2024-09-07,,invalido
476,05-09-2024,1200,debito
477,2024-13-01,3000,debito
478,2024-13-01,700,debito
479,2024/02/15,1000,debito
480,26/11/2024,1500,credito
481,2024-08-09,1000,credito
482,17/12/2024,,debito
483,22/04/2024,1500,credito
484,12/08/2024,,debito
485,2024/08/04,1500,desconocido
486,2024/06/06,1500,invalido
487,11-05-2024,3000,credito
488,2024/02/05,800,desconocido
489,09-05-2024,3000,credito
490,2024-13-01,800,invalido
491,2024/10/04,,debito
492,20/05/2024,800,debito
493,2024-06-02,700,debito
494,04/11/2024,700,invalido
495,06/11/2024,-100,debito
496,2024-13-01,1000,credito
497,2024/05/27,1500,desconocido
498,20/12/2024,3000,credito
499,2024/02/12,1200,desconocido
500,2024-06-01,3000,debito
501,13-07-2024,1000,credito
502,04/12/2024,-200,debito
503,22/02/2024,700,invalido
504,2024-11-04,1200,desconocido
505,08/05/2024,1000,debito
506,2024/01/19,1200,invalido
507,15-05-2024,700,invalido
508,2024-04-18,800,credito
509,01-09-2024,,desconocido
510,2024-03-20,800,invalido
511,24-05-2024,-100,credito
512,2024/05/17,500,invalido
513,2024/11/07,3000,credito
514,24/11/2024,700,desconocido
515,28/01/2024,1500,debito
516,2024/08/19,-200,credito
517,2024/09/20,1000,debito
518,21-10-2024,,invalido
519,28/04/2024,1500,invalido
520,12-11-2024,,credito
521,2024/07/20,,invalido
522,03-06-2024,,debito
523,09/10/2024,1500,debito
524,23-04-2024,1000,debito
525,02/03/2024,800,invalido
526,08-12-2024,1200,invalido
527,2024-05-20,1200,debito
528,2024/01/11,1500,credito
529,2024/06/08,,invalido
530,24/09/2024,700,invalido
531,2024-08-25,800,debito
532,28-10-2024,,debito
533,2024-04-28,700,invalido
534,2024-13-01,3000,invalido
535,14/08/2024,800,debito
536,12/08/2024,700,invalido
537,22/05/2024,700,invalido
538,24-09-2024,700,debito
539,2024/07/03,,debito
540,03-03-2024,700,desconocido
541,2024/05/11,1000,invalido
542,2024-07-10,800,debito
543,2024/12/03,700,desconocido
544,2024/02/08,700,desconocido
545,28/01/2024,-100,credito
546,18-12-2024,1200,invalido
547,2024/08/09,800,invalido
548,2024-09-29,1000,invalido
549,2024/04/24,800,invalido
550,01-09-2024,3000,credito
551,05-01-2024,500,debito
552,2024/08/23,-200,invalido
553,29/09/2024,3000,debito
554,25-04-2024,1500,desconocido
555,04/04/2024,1500,invalido
556,24-05-2024,700,invalido
557,06/01/2024,1000,debito
558,2024-07-12,700,debito
559,01/11/2024,,invalido
560,2024-13-01,1000,debito
561,25/09/2024,-200,invalido
562,2024/05/06,3000,debito
563,2024-06-19,800,invalido
564,2024-05-06,3000,invalido
565,23/10/2024,-200,debito
566,26/08/2024,1500,debito
567,12-11-2024,1000,invalido
568,19/05/2024,700,invalido
569,2024-02-27,800,invalido
570,2024-09-02,800,debito
571,12-11-2024,,credito
572,03/11/2024,3000,invalido
573,2024-04-07,1200,invalido
574,2024-06-11,,invalido
575,2024-13-01,3000,debito
576,01/04/2024,,credito
577,03/02/2024,-200,desconocido
578,10/02/2024,700,invalido
579,2024/01/04,-100,invalido
580,2024-11-27,,debito
581,2024/01/19,700,invalido
582,2024-02-29,1000,desconocido
583,2024-04-04,1500,debito
584,2024-09-29,1500,invalido
585,2024-10-25,700,debito
586,2024-04-22,-100,debito
587,2024/08/07,-200,debito
588,31/01/2024,1500,invalido
589,2024-13-01,1500,debito
590,2024/05/13,700,invalido
591,2024/07/07,-200,debito
592,26-06-2024,700,invalido
593,2024-08-01,1200,credito
594,2024/03/05,700,invalido
595,2024-07-14,1200,credito
596,2024-01-20,1500,credito
597,2024/10/05,1500,invalido
598,2024-13-01,1200,invalido
599,2024-06-21,0,credito
600,14/07/2024,1000,debito
601,19/10/2024,1000,debito
602,2024/10/16,800,debito
603,02/11/2024,1200,invalido
604,09/01/2024,700,debito
605,2024-07-12,3000,debito
606,27/07/2024,-100,invalido
607,17-10-2024,1500,credito
608,2024/05/06,500,debito
609,2024/09/15,,desconocido
610,10/08/2024,1500,debito
611,22/07/2024,700,invalido
612,2024-12-09,1200,debito
613,17-07-2024,,credito
614,2024-12-06,-200,credito
615,16/05/2024,-100,credito
616,08-05-2024,-200,invalido
617,15/05/2024,1000,invalido
618,17/02/2024,1500,debito
619,10/12/2024,1000,debito
620,2024-11-06,-200,debito
621,15-02-2024,1200,debito
622,2024/09/11,-200,invalido
623,18-04-2024,,credito
624,2024-12-17,700,debito
625,22-05-2024,700,debito
626,07/01/2024,,invalido
627,21/03/2024,,credito
628,2024-09-26,700,invalido
629,2024/11/09,-200,credito
630,2024-01-10,1500,invalido
631,14/10/2024,1200,invalido
632,2024/06/26,-100,invalido
633,2024-13-01,1500,credito
634,07/11/2024,3000,invalido
635,20/11/2024,3000,desconocido
636,2024-13-01,800,invalido
637,2024-07-30,1200,invalido
638,2024/09/13,800,credito
639,16-05-2024,1000,desconocido
640,2024/05/16,3000,credito
641,2024-10-03,1000,credito
642,15-11-2024,800,debito
643,16/03/2024,3000,credito
644,2024-12-17,1200,debito
645,2024/12/22,1500,debito
646,23/08/2024,,debito
647,2024/10/18,1500,debito
648,2024-10-03,1000,invalido
649,2024-10-26,700,credito
650,2024/10/17,700,credito
651,23-08-2024,,debito
652,2024/02/18,700,debito
653,26/02/2024,3000,credito
654,31-10-2024,1200,credito
655,2024/12/29,1500,credito
656,05-03-2024,700,invalido
657,13-04-2024,3000,invalido
658,15/09/2024,1000,desconocido
659,03/02/2024,1000,invalido
660,01-02-2024,-200,debito
661,14-01-2024,-200,invalido
662,30-08-2024,,debito
663,2024/06/08,3000,credito
664,2024-04-25,1000,debito
665,19-06-2024,1500,debito
666,2024-06-18,1000,debito
667,2024/04/28,,credito
668,2024-13-01,800,debito
669,06/05/2024,800,desconocido
670,2024/11/13,700,invalido
671,2024/09/17,1500,credito
672,01/06/2024,,debito
673,20-11-2024,800,invalido
674,14-03-2024,-200,invalido
675,2024/11/05,1200,debito
676,2024/01/20,800,invalido
677,2024/09/17,1200,credito
678,07/12/2024,1000,invalido
679,2024/10/05,1200,credito
680,07-01-2024,700,debito
681,2024-13-01,800,invalido
682,10/12/2024,3000,credito
683,2024-12-22,,invalido
684,11/11/2024,800,invalido
685,2024/12/20,1500,debito
686,23-06-2024,-200,invalido
687,2024/04/05,1500,credito
688,2024-12-09,700,invalido
689,02/06/2024,800,invalido
690,2024-02-16,,debito
691,01/06/2024,700,credito
692,2024-12-06,0,debito
693,2024-03-13,800,debito
694,2024-06-25,800,invalido
695,2024-10-20,3000,credito
696,12/03/2024,1500,invalido
697,04/11/2024,1000,invalido
698,2024/07/25,1500,credito
699,09/04/2024,1200,debito
700,06-06-2024,-200,credito
701,14-02-2024,-100,invalido
702,25-11-2024,-200,credito
703,06-09-2024,1500,invalido
704,2024-04-15,1200,desconocido
705,2024/06/05,,invalido
706,09-11-2024,0,invalido
707,19/02/2024,1500,debito
708,2024-05-19,1500,credito
709,2024/02/21,,credito
710,11-03-2024,800,debito
711,2024/03/01,1200,debito
712,2024/05/04,800,invalido
713,05-06-2024,800,credito
714,2024-01-10,3000,credito
715,24/10/2024,1000,debito
716,2024/11/29,800,credito
717,2024/07/08,-200,debito
718,04-07-2024,,credito
719,2024/12/13,,debito
720,2024-13-01,1200,debito
721,2024-13-01,,credito
722,15-02-2024,-200,credito
723,2024/03/14,,invalido
724,2024-03-10,800,invalido
725,05-04-2024,1000,desconocido
726,26-03-2024,0,invalido
727,2024/07/05,3000,debito
728,28/11/2024,,debito
729,2024/07/25,-200,debito
730,07/02/2024,-100,invalido
731,04-07-2024,700,invalido
732,2024/06/17,1500,debito
733,2024-09-14,700,debito
734,2024/04/06,,debito
735,17/06/2024,1200,credito
736,24-02-2024,1200,desconocido
737,27/03/2024,1000,credito
738,2024-10-10,-100,credito
739,2024/08/21,1500,desconocido
740,2024-13-01,1000,debito
741,2024-13-01,1200,invalido
742,06/09/2024,1000,debito
743,02/07/2024,-100,debito
744,29/11/2024,-200,debito
745,2024-06-05,800,credito
746,2024/02/06,700,credito
747,2024-13-01,1500,invalido
748,2024/12/24,-200,debito
749,12/04/2024,1500,credito
750,18-12-2024,,debito
751,26-09-2024,,credito
752,2024/08/05,800,invalido
753,2024-06-30,,invalido
754,2024-10-24,500,invalido
755,2024-09-16,700,credito
756,2024-06-15,,credito
757,2024/11/13,1000,credito
758,2024-02-22,,debito
759,03-03-2024,3000,debito
760,07-04-2024,1500,debito
761,2024-10-16,800,credito
762,05-04-2024,1500,credito
763,25/10/2024,700,credito
764,2024-11-23,1500,credito
765,2024-01-17,700,invalido
766,24/08/2024,1200,debito
767,2024/10/05,-200,invalido
768,2024-09-23,,debito
769,14/05/2024,,invalido
770,2024-13-01,,invalido
771,2024/06/17,3000,invalido
772,08-10-2024,-200,invalido
773,24/10/2024,,credito
774,09-04-2024,500,debito
775,20/06/2024,,credito
776,2024/02/23,-200,invalido
777,30/03/2024,3000,credito
778,15-08-2024,,credito
779,10-07-2024,3000,credito
780,13-05-2024,800,invalido
781,11-12-2024,,debito
782,2024-08-27,1500,invalido
783,2024/10/26,,credito
784,2024-12-09,1200,credito
785,08-10-2024,,credito
786,2024-11-03,1000,invalido
787,2024-12-05,,debito
788,2024/12/13,3000,debito
789,01-07-2024,-100,credito
790,14/04/2024,-200,credito
791,06-12-2024,1000,invalido
792,2024-13-01,1200,invalido
793,2024-01-03,1500,credito
794,20/05/2024,,invalido
795,11-11-2024,700,debito
796,12-02-2024,3000,desconocido
797,28-08-2024,1200,debito
798,03-04-2024,700,credito
799,2024-01-07,800,debito
800,02-04-2024,1200,desconocido
801,07-06-2024,,credito
802,2024/01/20,-200,credito
803,2024/05/06,1000,invalido
804,2024/06/14,,credito
805,2024/03/06,,credito
806,09/09/2024,700,invalido
807,2024/09/26,1000,credito
808,2024-13-01,1000,debito
809,2024/09/29,500,credito
810,08/02/2024,-200,invalido
811,2024/05/04,1200,desconocido
812,2024/08/22,700,desconocido
813,07/09/2024,,debito
814,2024-08-22,1000,invalido
815,2024/01/02,3000,debito
816,2024/06/22,1500,invalido
817,2024-03-17,-200,debito
818,2024/09/14,700,debito
819,2024/03/23,-200,debito
820,2024/07/08,1500,credito
821,2024-12-27,-200,credito
822,06-02-2024,800,desconocido
823,2024/01/31,3000,debito
824,21-04-2024,700,desconocido
825,2024-04-22,1000,debito
826,2024/10/25,700,debito
827,27-08-2024,0,invalido
828,2024/12/10,700,invalido
829,24/11/2024,-100,debito
830,22/10/2024,1500,invalido
831,2024-05-20,-200,credito
832,2024-03-13,,credito
833,2024/11/28,1000,debito
834,03-01-2024,800,desconocido
835,30-10-2024,-200,invalido
836,13/03/2024,1500,credito
837,29-07-2024,1500,debito
838,2024/06/24,800,credito
839,2024/07/26,1000,debito
840,03/11/2024,1500,credito
841,2024-12-08,700,debito
842,03-06-2024,1500,debito
843,2024-07-12,1200,debito
844,10/03/2024,1000,credito
845,2024/07/27,800,credito
846,13/01/2024,1200,debito
847,14/03/2024,700,credito
848,2024-13-01,3000,credito
849,28/06/2024,-200,debito
850,2024/11/15,,debito
851,27-08-2024,1200,credito
852,15/01/2024,,credito
853,2024/12/04,700,invalido
854,2024/10/17,,debito
855,17-12-2024,1200,debito
856,2024/10/30,1200,credito
857,13/03/2024,-200,invalido
858,14-10-2024,1000,credito
859,11-09-2024,1500,invalido
860,30/04/2024,0,debito
861,2024/11/12,1200,invalido
862,2024-03-05,3000,credito
863,26-03-2024,1200,invalido
864,2024/08/04,,invalido
865,30/01/2024,3000,invalido
866,04/02/2024,,credito
867,2024/08/26,,debito
868,2024-01-27,1000,credito
869,29/10/2024,1200,invalido
870,31/05/2024,,invalido
871,2024/12/24,-100,credito
872,2024-08-08,-200,debito
873,2024-12-12,-200,credito
874,2024/07/31,700,invalido
875,2024-11-27,500,debito
876,10/09/2024,1200,credito
877,2024/10/14,500,debito
878,2024/07/27,-100,credito
879,2024-09-02,-100,credito
880,11/05/2024,,debito
881,2024-01-01,3000,debito
882,23/02/2024,-200,debito
883,25/03/2024,700,credito
884,2024-12-16,1500,credito
885,2024-09-01,1500,desconocido
886,2024/07/09,1000,debito
887,04/10/2024,1200,invalido
888,22/01/2024,1500,credito
889,2024/02/01,,debito
890,27/08/2024,700,debito
891,2024/01/12,3000,credito
892,2024-05-01,700,desconocido
893,2024-04-01,,invalido
894,2024/07/09,1500,debito
895,17/07/2024,1500,credito
896,26-10-2024,-200,invalido
897,08-10-2024,1200,debito
898,2024-13-01,1000,invalido
899,2024-01-13,1000,debito
900,2024-02-29,800,desconocido
901,02-03-2024,1500,credito
902,03-05-2024,800,invalido
903,13/02/2024,500,invalido
904,05/05/2024,1000,invalido
905,2024-12-23,1500,desconocido
906,2024-03-17,700,debito
907,2024-08-28,-200,debito
908,2024-07-05,1500,credito
909,11-06-2024,1200,invalido
910,06/06/2024,800,invalido
911,2024-08-22,700,debito
912,2024-13-01,-200,invalido
913,2024/01/07,800,debito
914,2024/03/12,1000,desconocido
915,2024/02/02,-200,invalido
916,23/08/2024,700,debito
917,2024-07-10,1200,invalido
918,2024/07/31,,credito
919,29/05/2024,1200,credito
920,2024/08/23,1000,debito
921,14-02-2024,1500,credito
922,2024-11-02,3000,credito
923,2024/09/22,500,debito
924,2024/01/09,1500,invalido
925,18/12/2024,3000,credito
926,20-11-2024,1200,debito
927,2024-10-18,,debito
928,26-09-2024,,debito
929,2024-11-17,700,credito
930,2024-04-12,700,invalido
931,23/09/2024,500,debito
932,2024-10-01,,debito
933,2024-07-19,,debito
934,2024/12/28,1200,credito
935,2024/05/25,3000,debito
936,26/03/2024,1500,invalido
937,2024-11-11,,invalido
938,30-09-2024,,debito
939,2024/04/17,700,invalido
940,07-03-2024,1500,desconocido
941,25/08/2024,3000,invalido
942,2024/07/25,,invalido
